Círculo	Nome	Escola (Descritor)	Descrição Visual	Efeito	Aprimoramento (Exemplos)	Prompt base
2º	Oração	Encantamento	Um hino celestial ou cântico de guerra ressoa no campo de batalha, fortalecendo aliados.	Aliados recebem +2 em testes de perícia e ataques; inimigos recebem -2.	+2 PM: Os bônus e penalidades aumentam em +1/-1.	Cria a imagem de Tormenta 20 para a Magia 'Oração' que é do tipo 'Encantamento', do 2º círculo, com o efeito 'Um hino celestial ou cântico de guerra ressoa no campo de batalha, fortalecendo aliados.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Pânico	Encantamento (Medo)	O conjurador projeta uma aura de pavor absoluto; as sombras parecem ganhar formas aterrorizantes.	Inimigos na área devem passar em Vontade ou ficam apavorados.	+2 PM: O alvo fica paralisado de medo se falhar por 5 ou mais.	Cria a imagem de Tormenta 20 para a Magia 'Pânico' que é do tipo 'Encantamento (Medo)', do 2º círculo, com o efeito 'O conjurador projeta uma aura de pavor absoluto; as sombras parecem ganhar formas aterrorizantes.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Sugestão	Encantamento (Mental)	O conjurador sussurra palavras imbuídas de magia que soam como a melhor ideia do mundo para o alvo.	O alvo obedece a um comando razoável ("Vá para casa", "Solte a arma").	+5 PM: O alvo não percebe que foi influenciado após o fim da magia.	Cria a imagem de Tormenta 20 para a Magia 'Sugestão' que é do tipo 'Encantamento (Mental)', do 2º círculo, com o efeito 'O conjurador sussurra palavras imbuídas de magia que soam como a melhor ideia do mundo para o alvo.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Bola de Fogo	Evocação (Fogo)	Uma pequena fagulha viaja pelo ar e explode em uma imensa redoma de fogo ruginte.	Causa 6d6 de dano de fogo em uma área de 6m de raio.	+2 PM: Aumenta o dano em +2d6.+3 PM: O raio da explosão aumenta para 9 metros.	Cria a imagem de Tormenta 20 para a Magia 'Bola de Fogo' que é do tipo 'Evocação (Fogo)', do 2º círculo, com o efeito 'Uma pequena fagulha viaja pelo ar e explode em uma imensa redoma de fogo ruginte.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Consagrar	Evocação (Luz)	Uma área é banhada por uma luz celestial permanente; a grama cresce e o ar torna-se puro.	Criaturas de luz recebem bônus; mortos-vivos e seres das trevas sofrem penalidades.	+5 PM: Magias de cura na área são maximizadas.	Cria a imagem de Tormenta 20 para a Magia 'Consagrar' que é do tipo 'Evocação (Luz)', do 2º círculo, com o efeito 'Uma área é banhada por uma luz celestial permanente; a grama cresce e o ar torna-se puro.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Despedaçar	Evocação (Som)	Um som agudo e ensurdecedor vibra no ar, rachando pedras e destruindo objetos.	Causa 3d8 de dano sônico em área ou destrói um objeto inanimado.	+2 PM: Aumenta o dano em +1d8.+5 PM: Criaturas na área ficam surdas.	Cria a imagem de Tormenta 20 para a Magia 'Despedaçar' que é do tipo 'Evocação (Som)', do 2º círculo, com o efeito 'Um som agudo e ensurdecedor vibra no ar, rachando pedras e destruindo objetos.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Flecha Ácida	Evocação (Ácido)	Um dardo de substância verde e borbulhante atinge o alvo, corroendo carne e metal.	Causa 4d4 de dano de ácido imediato e 2d4 na rodada seguinte.	+2 PM: Aumenta o dano inicial em +2d4.	Cria a imagem de Tormenta 20 para a Magia 'Flecha Ácida' que é do tipo 'Evocação (Ácido)', do 2º círculo, com o efeito 'Um dardo de substância verde e borbulhante atinge o alvo, corroendo carne e metal.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Purificação	Evocação (Luz)	Uma onda de energia purificadora percorre o corpo do alvo, expulsando impurezas.	Remove condições como cego, surdo, envenenado ou paralisado.	+5 PM: Também remove doenças e maldições.	Cria a imagem de Tormenta 20 para a Magia 'Purificação' que é do tipo 'Evocação (Luz)', do 2º círculo, com o efeito 'Uma onda de energia purificadora percorre o corpo do alvo, expulsando impurezas.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Sopro de Gelo	Evocação (Gelo)	O conjurador exala uma nuvem de cristais de gelo e ventos polares que congelam tudo à frente.	Causa 6d6 de dano de frio em um cone de 6 metros.	+2 PM: Aumenta o dano em +2d6.+2 PM: Alvos que falham ficam lentos.	Cria a imagem de Tormenta 20 para a Magia 'Sopro de Gelo' que é do tipo 'Evocação (Gelo)', do 2º círculo, com o efeito 'O conjurador exala uma nuvem de cristais de gelo e ventos polares que congelam tudo à frente.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Camuflagem Ilusória	Ilusão	O alvo torna-se levemente translúcido e suas bordas parecem desfocadas, dificultando a mira.	O alvo recebe camuflagem (ataques têm 20% de chance de erro).	+2 PM: A camuflagem torna-se total (50% de chance de erro).	Cria a imagem de Tormenta 20 para a Magia 'Camuflagem Ilusória' que é do tipo 'Ilusão', do 2º círculo, com o efeito 'O alvo torna-se levemente translúcido e suas bordas parecem desfocadas, dificultando a mira.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Manto de Sombras	Ilusão (Trevas)	Sombras densas e fluidas envolvem o alvo, escondendo-o completamente em locais escuros.	O alvo recebe +10 em Furtividade e camuflagem em penumbra.	+5 PM: O alvo torna-se invisível enquanto estiver nas sombras.	Cria a imagem de Tormenta 20 para a Magia 'Manto de Sombras' que é do tipo 'Ilusão (Trevas)', do 2º círculo, com o efeito 'Sombras densas e fluidas envolvem o alvo, escondendo-o completamente em locais escuros.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Silêncio	Ilusão	Uma redoma de vácuo sonoro é criada; nenhum som sai ou entra na área.	Criaturas na área ficam imunes a dano sônico e não podem conjurar magias com voz.	+2 PM: O raio da área aumenta em +1,5m.	Cria a imagem de Tormenta 20 para a Magia 'Silêncio' que é do tipo 'Ilusão', do 2º círculo, com o efeito 'Uma redoma de vácuo sonoro é criada; nenhum som sai ou entra na área.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Crânio Voador de Vladislav	Necromancia	Um crânio humano envolto em chamas verdes surge e voa gargalhando contra o inimigo.	O crânio persegue um alvo e explode, causando 4d8 de dano necrótico.	+2 PM: Aumenta o dano em +1d8.+4 PM: Cria um segundo crânio.	Cria a imagem de Tormenta 20 para a Magia 'Crânio Voador de Vladislav' que é do tipo 'Necromancia', do 2º círculo, com o efeito 'Um crânio humano envolto em chamas verdes surge e voa gargalhando contra o inimigo.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Escuridão	Necromancia (Trevas)	Uma esfera de sombras absolutas e impenetráveis surge, engolindo toda a luz.	Cria escuridão mágica que impede a visão normal e no escuro.	+2 PM: A área aumenta em +1,5m.+5 PM: A duração muda para um dia.	Cria a imagem de Tormenta 20 para a Magia 'Escuridão' que é do tipo 'Necromancia (Trevas)', do 2º círculo, com o efeito 'Uma esfera de sombras absolutas e impenetráveis surge, engolindo toda a luz.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Raio de Enfraquecimento	Necromancia	Um feixe de energia cinzenta atinge o alvo, murchando seus músculos instantaneamente.	O alvo sofre -2 em testes de Força e Destreza.	+2 PM: A penalidade aumenta em -1.	Cria a imagem de Tormenta 20 para a Magia 'Raio de Enfraquecimento' que é do tipo 'Necromancia', do 2º círculo, com o efeito 'Um feixe de energia cinzenta atinge o alvo, murchando seus músculos instantaneamente.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Alterar-se	Transmutação	O corpo do conjurador se contorce e muda, assumindo novas feições ou membros funcionais.	Você muda sua aparência ou ganha uma habilidade (garras, nadar, etc.).	+2 PM: Você pode escolher duas habilidades em vez de uma.	Cria a imagem de Tormenta 20 para a Magia 'Alterar-se' que é do tipo 'Transmutação', do 2º círculo, com o efeito 'O corpo do conjurador se contorce e muda, assumindo novas feições ou membros funcionais.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Físico do Rugido	Transmutação	O corpo do alvo incha com músculos ou agilidade felina; sua presença torna-se imponente.	O alvo recebe +2 em Força, Destreza ou Constituição.	+3 PM: O bônus aumenta para +5.+5 PM: A duração muda para um dia.	Cria a imagem de Tormenta 20 para a Magia 'Físico do Rugido' que é do tipo 'Transmutação', do 2º círculo, com o efeito 'O corpo do alvo incha com músculos ou agilidade felina; sua presença torna-se imponente.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Velocidade	Transmutação	O tempo parece desacelerar para o alvo; ele move-se como um borrão no campo de batalha.	O alvo ganha uma ação de movimento ou padrão extra por rodada.	+5 PM: Afeta até três criaturas voluntárias.	Cria a imagem de Tormenta 20 para a Magia 'Velocidade' que é do tipo 'Transmutação', do 2º círculo, com o efeito 'O tempo parece desacelerar para o alvo; ele move-se como um borrão no campo de batalha.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
2º	Voo	Transmutação	O alvo torna-se leve e levita, podendo cruzar os céus livremente.	O alvo ganha deslocamento de voo de 12 metros.	+2 PM: O deslocamento de voo aumenta para 18 metros.	Cria a imagem de Tormenta 20 para a Magia 'Voo' que é do tipo 'Transmutação', do 2º círculo, com o efeito 'O alvo torna-se leve e levita, podendo cruzar os céus livremente.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Âncora Planar	Abjuração	Correntes de energia translúcida prendem uma criatura de outro plano à realidade atual.	Prende uma criatura extraplanar, impedindo-a de sair de uma área ou retornar ao seu plano.	+2 PM: Aumenta a duração da prisão.+5 PM: Aumenta a dificuldade do teste para escapar.	Cria a imagem de Tormenta 20 para a Magia 'Âncora Planar' que é do tipo 'Abjuração', do 3º círculo, com o efeito 'Correntes de energia translúcida prendem uma criatura de outro plano à realidade atual.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Anular Magia	Abjuração	Um vácuo de energia mística desfaz construções arcanas e apaga brilhos mágicos instantaneamente.	Versão poderosa de dissipar magia; pode anular magias de círculos superiores.	+4 PM: Anula todas as magias ativas em uma área de uma só vez.	Cria a imagem de Tormenta 20 para a Magia 'Anular Magia' que é do tipo 'Abjuração', do 3º círculo, com o efeito 'Um vácuo de energia mística desfaz construções arcanas e apaga brilhos mágicos instantaneamente.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Banimento	Convocação	Uma fenda dimensional se abre sob o alvo, sugando-o com uma força gravitacional violenta.	Envia uma criatura para seu plano de origem ou para um semiplano inofensivo.	+5 PM: Afeta duas criaturas simultaneamente.	Cria a imagem de Tormenta 20 para a Magia 'Banimento' que é do tipo 'Convocação', do 3º círculo, com o efeito 'Uma fenda dimensional se abre sob o alvo, sugando-o com uma força gravitacional violenta.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Coluna de Chamas	Evocação (Fogo/Luz)	Um cilindro massivo de fogo ruginte e luz branca desce dos céus, incinerando o solo.	Causa 10d6 de dano (metade fogo, metade luz) numa área de cilindro.	+2 PM: Aumenta o dano em +2d6.+2 PM: Criaturas que sofrem dano ficam cegas.	Cria a imagem de Tormenta 20 para a Magia 'Coluna de Chamas' que é do tipo 'Evocação (Fogo/Luz)', do 3º círculo, com o efeito 'Um cilindro massivo de fogo ruginte e luz branca desce dos céus, incinerando o solo.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Contato Extraplanar	Adivinhação	O conjurador entra em transe profundo, seus olhos brilham com galáxias enquanto ele ouve vozes de entidades.	Você faz perguntas a uma entidade de outro plano para obter respostas curtas.	+2 PM: Aumenta o número de perguntas que podem ser feitas.	Cria a imagem de Tormenta 20 para a Magia 'Contato Extraplanar' que é do tipo 'Adivinhação', do 3º círculo, com o efeito 'O conjurador entra em transe profundo, seus olhos brilham com galáxias enquanto ele ouve vozes de entidades.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Controlar a Água	Transmutação (Água)	Ondas colossais obedecem ao movimento das mãos do conjurador, abrindo caminhos ou inundando áreas.	Permite elevar, baixar ou redirecionar grandes corpos de água.	+2 PM: Cria um redemoinho que prende criaturas submersas.	Cria a imagem de Tormenta 20 para a Magia 'Controlar a Água' que é do tipo 'Transmutação (Água)', do 3º círculo, com o efeito 'Ondas colossais obedecem ao movimento das mãos do conjurador, abrindo caminhos ou inundando áreas.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Convocar Tempestade	Evocação (Ar/Eletricidade)	Nuvens negras se formam em segundos; relâmpagos caem e ventos fortes açoitam o campo de batalha.	Cria uma tempestade que causa dano de eletricidade e impacto a cada rodada.	+3 PM: Aumenta o dano dos raios em +2d10.	Cria a imagem de Tormenta 20 para a Magia 'Convocar Tempestade' que é do tipo 'Evocação (Ar/Eletricidade)', do 3º círculo, com o efeito 'Nuvens negras se formam em segundos; relâmpagos caem e ventos fortes açoitam o campo de batalha.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Dominar Pessoa	Encantamento (Mental)	Um brilho hipnótico surge nos olhos do alvo, que passa a agir como uma extensão da vontade do mago.	O conjurador estabelece controle mental total sobre um humanoide.	+5 PM: O alvo não percebe que foi dominado após o fim da magia.	Cria a imagem de Tormenta 20 para a Magia 'Dominar Pessoa' que é do tipo 'Encantamento (Mental)', do 3º círculo, com o efeito 'Um brilho hipnótico surge nos olhos do alvo, que passa a agir como uma extensão da vontade do mago.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Envenenamento	Necromancia (Veneno)	Veias negras saltam na pele do alvo a partir do ponto tocado, enquanto ele tosse uma substância tóxica.	O alvo fica envenenado e sofre dano de veneno por rodada.	+2 PM: O dano de veneno aumenta em +1d12.	Cria a imagem de Tormenta 20 para a Magia 'Envenenamento' que é do tipo 'Necromancia (Veneno)', do 3º círculo, com o efeito 'Veias negras saltam na pele do alvo a partir do ponto tocado, enquanto ele tosse uma substância tóxica.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Erupção Glacial	Evocação (Gelo)	Estacas de gelo gigantescas rompem o solo com um som de cristal estilhaçando, empalando inimigos.	Causa 10d6 de dano de frio em área e deixa o terreno difícil.	+2 PM: Aumenta o dano em +2d6.+2 PM: Alvos ficam paralisados pelo gelo.	Cria a imagem de Tormenta 20 para a Magia 'Erupção Glacial' que é do tipo 'Evocação (Gelo)', do 3º círculo, com o efeito 'Estacas de gelo gigantescas rompem o solo com um som de cristal estilhaçando, empalando inimigos.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Falar com os Mortos	Necromancia	O espírito do cadáver manifesta-se como uma névoa pálida e sussurrante acima de seus restos mortais.	Permite fazer perguntas a um cadáver, que responde com o conhecimento que tinha em vida.	+2 PM: O cadáver não pode mentir ou omitir informações.	Cria a imagem de Tormenta 20 para a Magia 'Falar com os Mortos' que é do tipo 'Necromancia', do 3º círculo, com o efeito 'O espírito do cadáver manifesta-se como uma névoa pálida e sussurrante acima de seus restos mortais.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Heroísmo	Encantamento (Mental)	Uma aura de coragem inabalável e luz dourada envolve o alvo, que se torna imune ao medo.	O alvo recebe bônus massivos em ataques, danos e testes de resistência.	+3 PM: O bônus aumenta para +10.+5 PM: Afeta todos os aliados em alcance curto.	Cria a imagem de Tormenta 20 para a Magia 'Heroísmo' que é do tipo 'Encantamento (Mental)', do 3º círculo, com o efeito 'Uma aura de coragem inabalável e luz dourada envolve o alvo, que se torna imune ao medo.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Imobilizar Monstro	Encantamento (Mental)	Correntes psíquicas invisíveis travam cada músculo da criatura, deixando-a estátua.	Paralisa qualquer tipo de criatura (não apenas humanoides).	+2 PM: Aumenta o número de alvos afetados.	Cria a imagem de Tormenta 20 para a Magia 'Imobilizar Monstro' que é do tipo 'Encantamento (Mental)', do 3º círculo, com o efeito 'Correntes psíquicas invisíveis travam cada músculo da criatura, deixando-a estátua.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Invisibilidade Maior	Ilusão	O alvo desaparece completamente; mesmo ao atacar, sua forma continua invisível e indetectável.	Versão superior que não se encerra quando o alvo ataca ou conjura magias.	+5 PM: A duração muda para a cena inteira.	Cria a imagem de Tormenta 20 para a Magia 'Invisibilidade Maior' que é do tipo 'Ilusão', do 3º círculo, com o efeito 'O alvo desaparece completamente; mesmo ao atacar, sua forma continua invisível e indetectável.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Lendas e Histórias	Adivinhação	Visões do passado fluem na mente do conjurador como se ele estivesse lendo um livro antigo.	Revela informações lendárias ou esquecidas sobre uma pessoa, lugar ou item.	+2 PM: Revela também segredos que o alvo tentou esconder.	Cria a imagem de Tormenta 20 para a Magia 'Lendas e Histórias' que é do tipo 'Adivinhação', do 3º círculo, com o efeito 'Visões do passado fluem na mente do conjurador como se ele estivesse lendo um livro antigo.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Marionete	Encantamento (Mental)	Fios de energia azulada ligam-se às articulações do alvo, permitindo ao mago mover o corpo dele.	Você controla os movimentos físicos do alvo, forçando-o a atacar ou se mover.	+5 PM: O controle torna-se perfeito, permitindo usar as habilidades do alvo.	Cria a imagem de Tormenta 20 para a Magia 'Marionete' que é do tipo 'Encantamento (Mental)', do 3º círculo, com o efeito 'Fios de energia azulada ligam-se às articulações do alvo, permitindo ao mago mover o corpo dele.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Metamorfose	Transmutação	Os ossos e a carne do alvo se moldam de forma grotesca até que ele assuma a forma de uma fera.	Transforma uma criatura em um animal de ND igual ou menor ao nível do conjurador.	+5 PM: O alvo assume a forma de um monstro (como uma hidra ou dragão jovem).	Cria a imagem de Tormenta 20 para a Magia 'Metamorfose' que é do tipo 'Transmutação', do 3º círculo, com o efeito 'Os ossos e a carne do alvo se moldam de forma grotesca até que ele assuma a forma de uma fera.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Muralha de Energia	Abjuração	Uma parede vertical de força pura e cintilante impede qualquer passagem física ou mágica.	Cria uma barreira indestrutível que bloqueia ataques e movimento.	+2 PM: A muralha causa dano de essência em quem encostar nela.	Cria a imagem de Tormenta 20 para a Magia 'Muralha de Energia' que é do tipo 'Abjuração', do 3º círculo, com o efeito 'Uma parede vertical de força pura e cintilante impede qualquer passagem física ou mágica.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Muralha de Fogo	Evocação (Fogo)	Uma cortina de labaredas ruidosas sobe do chão, emitindo um calor insuportável.	Cria uma parede de fogo que causa dano a quem atravessa ou está perto.	+2 PM: Aumenta o dano em +2d6.+3 PM: A muralha torna-se circular.	Cria a imagem de Tormenta 20 para a Magia 'Muralha de Fogo' que é do tipo 'Evocação (Fogo)', do 3º círculo, com o efeito 'Uma cortina de labaredas ruidosas sobe do chão, emitindo um calor insuportável.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Muralha de Gelo	Evocação (Gelo)	Um paredão de gelo sólido e translúcido ergue-se, exalando uma névoa gelada.	Cria uma barreira física de gelo que pode ser destruída, mas emite frio intenso.	+2 PM: Se destruída, a muralha explode em estilhaços de gelo.	Cria a imagem de Tormenta 20 para a Magia 'Muralha de Gelo' que é do tipo 'Evocação (Gelo)', do 3º círculo, com o efeito 'Um paredão de gelo sólido e translúcido ergue-se, exalando uma névoa gelada.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
