Círculo	Nome	Escola (Descritor)	Descrição Visual	Efeito	Aprimoramento (Exemplos)	Prompt base
3º	Pele de Pedra	Transmutação (Terra)	A pele do alvo assume a cor e a textura do granito, tornando-se quase impenetrável.	Concede resistência a dano físico (RD 10).	+3 PM: Aumenta a RD para 20.+5 PM: A duração muda para um dia.	Cria a imagem de Tormenta 20 para a Magia 'Pele de Pedra' que é do tipo 'Transmutação (Terra)', do 3º círculo, com o efeito 'A pele do alvo assume a cor e a textura do granito, tornando-se quase impenetrável.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Reviver os Mortos	Necromancia	Uma alma é puxada de volta do pós-vida enquanto as feridas do corpo se fecham em luz branca.	Traz uma criatura morta de volta à vida (se o corpo estiver íntegro).	+5 PM: Revive mesmo que o corpo tenha sido destruído (precisa de um pedaço).	Cria a imagem de Tormenta 20 para a Magia 'Reviver os Mortos' que é do tipo 'Necromancia', do 3º círculo, com o efeito 'Uma alma é puxada de volta do pós-vida enquanto as feridas do corpo se fecham em luz branca.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Sopro do Dragão	Evocação (Elemento)	O conjurador incha o peito e exala uma rajada massiva de energia elemental em cone.	Causa 10d6 de dano de um elemento escolhido (Fogo, Gelo, Ácido ou Eletricidade).	+2 PM: Aumenta o dano em +2d6.+5 PM: Muda a área para uma linha de 30 metros.	Cria a imagem de Tormenta 20 para a Magia 'Sopro do Dragão' que é do tipo 'Evocação (Elemento)', do 3º círculo, com o efeito 'O conjurador incha o peito e exala uma rajada massiva de energia elemental em cone.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Teletransporte	Convocação	Um rasgo no espaço-tempo consome o grupo, que reaparece instantaneamente em outro local.	Transporta você e aliados para um local conhecido a até 100km.	+3 PM: Aumenta o número de passageiros.+5 PM: A distância torna-se ilimitada.	Cria a imagem de Tormenta 20 para a Magia 'Teletransporte' que é do tipo 'Convocação', do 3º círculo, com o efeito 'Um rasgo no espaço-tempo consome o grupo, que reaparece instantaneamente em outro local.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
3º	Visão da Verdade	Adivinhação	Os olhos do alvo tornam-se cristais puros que veem através de todas as mentiras do mundo.	Permite ver através de ilusões, invisibilidade e metamorfos em sua forma real.	+5 PM: A duração muda para um dia.	Cria a imagem de Tormenta 20 para a Magia 'Visão da Verdade' que é do tipo 'Adivinhação', do 3º círculo, com o efeito 'Os olhos do alvo tornam-se cristais puros que veem através de todas as mentiras do mundo.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Globo de Invulnerabilidade	Abjuração	Uma cúpula de energia cintilante e imóvel envolve o conjurador, repelindo feitiços menores.	Cria uma barreira que anula qualquer magia de 1º ou 2º círculo que tente atravessá-la.	+4 PM: O globo também anula magias de 3º círculo.	Cria a imagem de Tormenta 20 para a Magia 'Globo de Invulnerabilidade' que é do tipo 'Abjuração', do 4º círculo, com o efeito 'Uma cúpula de energia cintilante e imóvel envolve o conjurador, repelindo feitiços menores.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Muralha Prismática	Abjuração	Uma parede vertical composta por sete camadas de cores vibrantes, cada uma brilhando com um poder letal.	Cria uma barreira de sete cores; cada cor tem um efeito defensivo e causa dano a quem a toca.	+5 PM: A muralha torna-se uma esfera ao redor do conjurador.	Cria a imagem de Tormenta 20 para a Magia 'Muralha Prismática' que é do tipo 'Abjuração', do 4º círculo, com o efeito 'Uma parede vertical composta por sete camadas de cores vibrantes, cada uma brilhando com um poder letal.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Restauração Maior	Abjuração	Uma luz pura e absoluta penetra o corpo do alvo, desfazendo até as maldições mais antigas.	Remove qualquer efeito negativo, drena de energia, loucura ou penalidades de atributos.	+5 PM: Restaura pontos de experiência perdidos ou níveis drenados.	Cria a imagem de Tormenta 20 para a Magia 'Restauração Maior' que é do tipo 'Abjuração', do 4º círculo, com o efeito 'Uma luz pura e absoluta penetra o corpo do alvo, desfazendo até as maldições mais antigas.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Conjurar Elemental	Convocação (Elemento)	O ar se rasga e uma entidade colossal feita de fogo, terra, água ou ar manifesta-se no campo.	Invoca um Elemental Grande para lutar sob o seu comando.	+5 PM: Invoca um Elemental Enorme.+10 PM: Invoca um Elemental Colossal.	Cria a imagem de Tormenta 20 para a Magia 'Conjurar Elemental' que é do tipo 'Convocação (Elemento)', do 4º círculo, com o efeito 'O ar se rasga e uma entidade colossal feita de fogo, terra, água ou ar manifesta-se no campo.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Labirinto	Convocação	O alvo é sugado por uma fenda dimensional e lançado num espaço infinito de corredores de pedra e névoa.	Bane o alvo para um semiplano labiríntico onde ele fica preso até conseguir escapar mentalmente.	+5 PM: O labirinto causa dano psíquico ao alvo a cada rodada.	Cria a imagem de Tormenta 20 para a Magia 'Labirinto' que é do tipo 'Convocação', do 4º círculo, com o efeito 'O alvo é sugado por uma fenda dimensional e lançado num espaço infinito de corredores de pedra e névoa.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Viagem Planar	Convocação	O tecido da realidade é rasgado como papel, revelando a paisagem de outro plano de existência.	Transporta o grupo para outro plano (como o reino de um deus ou o Plano Astral).	+5 PM: Garante que o grupo apareça exatamente no local desejado sem desvios.	Cria a imagem de Tormenta 20 para a Magia 'Viagem Planar' que é do tipo 'Convocação', do 4º círculo, com o efeito 'O tecido da realidade é rasgado como papel, revelando a paisagem de outro plano de existência.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Alterar Memória	Encantamento (Mental)	Os olhos do mago tornam-se espelhos turvos enquanto ele sussurra uma nova versão do passado ao ouvido do alvo.	Permite apagar ou reescrever até 5 minutos de memórias recentes do alvo.	+5 PM: Permite alterar memórias de qualquer período da vida do alvo.	Cria a imagem de Tormenta 20 para a Magia 'Alterar Memória' que é do tipo 'Encantamento (Mental)', do 4º círculo, com o efeito 'Os olhos do mago tornam-se espelhos turvos enquanto ele sussurra uma nova versão do passado ao ouvido do alvo.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Enfraquecer Intelecto	Encantamento (Mental)	Uma descarga de energia roxa atinge a cabeça do alvo, reduzindo a sua mente à de um animal irracional.	Reduz a Inteligência e o Carisma do alvo para 1. O alvo perde a capacidade de falar e conjurar.	+5 PM: O efeito torna-se permanente até ser removido por magia poderosa.	Cria a imagem de Tormenta 20 para a Magia 'Enfraquecer Intelecto' que é do tipo 'Encantamento (Mental)', do 4º círculo, com o efeito 'Uma descarga de energia roxa atinge a cabeça do alvo, reduzindo a sua mente à de um animal irracional.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Fúria Divina	Encantamento (Mental)	O alvo é possuído por uma sede de sangue sagrada; os seus olhos tornam-se vermelhos e a sua força física explode.	O alvo recebe bônus massivos em ataque e dano, mas não pode usar perícias mentais.	+5 PM: O alvo recebe RD 10 contra todos os danos enquanto estiver em fúria.	Cria a imagem de Tormenta 20 para a Magia 'Fúria Divina' que é do tipo 'Encantamento (Mental)', do 4º círculo, com o efeito 'O alvo é possuído por uma sede de sangue sagrada; os seus olhos tornam-se vermelhos e a sua força física explode.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Arrasar	Evocação	Uma onda de choque invisível e absoluta emana do conjurador, reduzindo estruturas e inimigos a pó.	Causa 20d6 de dano de impacto em área e ignora a dureza de objetos inanimados.	+5 PM: Aumenta o dano em +10d6.	Cria a imagem de Tormenta 20 para a Magia 'Arrasar' que é do tipo 'Evocação', do 4º círculo, com o efeito 'Uma onda de choque invisível e absoluta emana do conjurador, reduzindo estruturas e inimigos a pó.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Cólera de Azgher	Evocação (Luz)	Um raio de sol concentrado, vindo diretamente do disco solar, atinge o solo com o calor de um deserto.	Causa dano massivo de fogo e luz em uma coluna vertical; letal contra mortos-vivos.	+5 PM: Inimigos que sobreviverem ao dano ficam cegos permanentemente.	Cria a imagem de Tormenta 20 para a Magia 'Cólera de Azgher' que é do tipo 'Evocação (Luz)', do 4º círculo, com o efeito 'Um raio de sol concentrado, vindo diretamente do disco solar, atinge o solo com o calor de um deserto.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Luz Cegante	Evocação (Luz)	Uma explosão de luz branca tão intensa que parece sólida emana do conjurador.	Cega todas as criaturas em alcance curto e causa dano radiante.	+2 PM: Aumenta o dano em +2d6.+5 PM: A cegueira não pode ser evitada por testes de resistência.	Cria a imagem de Tormenta 20 para a Magia 'Luz Cegante' que é do tipo 'Evocação (Luz)', do 4º círculo, com o efeito 'Uma explosão de luz branca tão intensa que parece sólida emana do conjurador.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Palavra Sagrada	Evocação	Uma palavra imbuída do poder da Criação ressoa, punindo aqueles que não pertencem a este plano.	Ensurdece, cega, paralisa ou mata criaturas extraplanares dependendo da sua força.	+5 PM: O alcance da palavra estende-se para médio (30m).	Cria a imagem de Tormenta 20 para a Magia 'Palavra Sagrada' que é do tipo 'Evocação', do 4º círculo, com o efeito 'Uma palavra imbuída do poder da Criação ressoa, punindo aqueles que não pertencem a este plano.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Projétil de Força	Evocação (Essência)	Uma lança de energia azul-escura e translúcida atravessa o campo de batalha em velocidade supersónica.	Um único ataque que causa dano massivo de essência e empurra o alvo por 9 metros.	+2 PM: Aumenta o dano em +5d6.	Cria a imagem de Tormenta 20 para a Magia 'Projétil de Força' que é do tipo 'Evocação (Essência)', do 4º círculo, com o efeito 'Uma lança de energia azul-escura e translúcida atravessa o campo de batalha em velocidade supersónica.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Soco de Magat	Evocação (Essência)	Uma mão gigante feita de força translúcida fecha-se em punho e golpeia o alvo do alto.	Causa dano de impacto e esmaga o alvo contra o chão, deixando-o caído e atordoado.	+5 PM: A mão permanece em jogo para continuar a socar o alvo a cada rodada.	Cria a imagem de Tormenta 20 para a Magia 'Soco de Magat' que é do tipo 'Evocação (Essência)', do 4º círculo, com o efeito 'Uma mão gigante feita de força translúcida fecha-se em punho e golpeia o alvo do alto.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Tempestade Divina	Evocação	O céu abre-se para uma chuva de fogo, gelo ou luz, dependendo da divindade do conjurador.	Causa dano massivo em uma área imensa (cilindro de 15m de raio).	+5 PM: A tempestade dura várias rodadas, causando dano contínuo.	Cria a imagem de Tormenta 20 para a Magia 'Tempestade Divina' que é do tipo 'Evocação', do 4º círculo, com o efeito 'O céu abre-se para uma chuva de fogo, gelo ou luz, dependendo da divindade do conjurador.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Terremoto	Evocação (Terra)	O solo racha em fendas profundas; o rugido da terra engole construções e criaturas.	Derruba todas as criaturas na área, abre fendas que podem engolir alvos e destrói edifícios.	+5 PM: O tremor é tão forte que causa dano de impacto a cada rodada em que a criatura estiver no chão.	Cria a imagem de Tormenta 20 para a Magia 'Terremoto' que é do tipo 'Evocação (Terra)', do 4º círculo, com o efeito 'O solo racha em fendas profundas; o rugido da terra engole construções e criaturas.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Assassino Fantasmagórico	Ilusão (Medo)	O medo mais profundo e ancestral do alvo manifesta-se à sua frente, visível apenas para ele.	O alvo deve passar em Vontade ou morre de susto; se passar, sofre dano psíquico.	+2 PM: Aumenta o dano psíquico causado em +2d6.	Cria a imagem de Tormenta 20 para a Magia 'Assassino Fantasmagórico' que é do tipo 'Ilusão (Medo)', do 4º círculo, com o efeito 'O medo mais profundo e ancestral do alvo manifesta-se à sua frente, visível apenas para ele.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Controlar o Clima	Transmutação	O conjurador ergue os braços e as condições atmosféricas mudam drasticamente em minutos.	Altera a temperatura, precipitação e ventos numa área de vários quilómetros.	+5 PM: As mudanças ocorrem de forma instantânea em vez de levarem minutos.	Cria a imagem de Tormenta 20 para a Magia 'Controlar o Clima' que é do tipo 'Transmutação', do 4º círculo, com o efeito 'O conjurador ergue os braços e as condições atmosféricas mudam drasticamente em minutos.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
4º	Desintegrar	Transmutação	Um raio fino e verde-esmeralda dispara do dedo do mago, desfazendo a matéria em átomos.	Causa 20d6 de dano de essência; se o alvo chegar a 0 PV, vira um monte de cinzas finas.	+5 PM: Aumenta o dano em +10d6.+10 PM: O raio afeta uma linha de 15 metros.	Cria a imagem de Tormenta 20 para a Magia 'Desintegrar' que é do tipo 'Transmutação', do 4º círculo, com o efeito 'Um raio fino e verde-esmeralda dispara do dedo do mago, desfazendo a matéria em átomos.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
5º	Buraco Negro	Evocação (Vácuo)	Uma singularidade de escuridão absoluta surge no ar, sugando luz, matéria e som para um centro devastador.	Causa 20d10 de dano de impacto e vácuo; suga todas as criaturas em alcance longo para o centro.	+5 PM: Aumenta o dano em +5d10.+10 PM: Criaturas que falham na resistência morrem instantaneamente.	Cria a imagem de Tormenta 20 para a Magia 'Buraco Negro' que é do tipo 'Evocação (Vácuo)', do 5º círculo, com o efeito 'Uma singularidade de escuridão absoluta surge no ar, sugando luz, matéria e som para um centro devastador.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
5º	Chuva de Meteoros	Evocação (Fogo/Impacto)	Esferas colossais de rocha incandescente caem do céu, deixando rastros de fumaça e explodindo em colunas de fogo.	Causa 20d6 de fogo e 20d6 de impacto em quatro áreas de 12 metros de raio.	+5 PM: Aumenta o dano de fogo em +5d6 em cada área.	Cria a imagem de Tormenta 20 para a Magia 'Chuva de Meteoros' que é do tipo 'Evocação (Fogo/Impacto)', do 5º círculo, com o efeito 'Esferas colossais de rocha incandescente caem do céu, deixando rastros de fumaça e explodindo em colunas de fogo.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
5º	Desejo	Invocação (Universal)	A realidade treme e se curva à voz do conjurador; o impossível torna-se real em um flash de energia prismática.	Altera a realidade. Pode duplicar qualquer magia de círculo inferior ou criar efeitos únicos narrativos.	Especial: O custo e aprimoramentos dependem da magnitude do pedido feito ao mestre.	Cria a imagem de Tormenta 20 para a Magia 'Desejo' que é do tipo 'Invocação (Universal)', do 5º círculo, com o efeito 'A realidade treme e se curva à voz do conjurador; o impossível torna-se real em um flash de energia prismática.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
5º	Mata-Dragão	Evocação (Essência)	Um feixe concentrado de pura energia arcana, de brilho ofuscante, dispara contra um único alvo com força letal.	Causa 20d12 de dano de essência em um único alvo; ignora qualquer tipo de Redução de Dano.	+5 PM: Se o alvo for reduzido a 0 PV, ele é completamente desintegrado.	Cria a imagem de Tormenta 20 para a Magia 'Mata-Dragão' que é do tipo 'Evocação (Essência)', do 5º círculo, com o efeito 'Um feixe concentrado de pura energia arcana, de brilho ofuscante, dispara contra um único alvo com força letal.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
5º	Parar o Tempo	Transmutação	O mundo fica cinzento e estático; folhas param no ar e chamas congelam enquanto o mago se move livremente.	O tempo para para todos, exceto para o conjurador, que ganha 1d4+1 rodadas extras imediatas.	+10 PM: Você pode afetar outras criaturas voluntárias para agirem com você no tempo parado.	Cria a imagem de Tormenta 20 para a Magia 'Parar o Tempo' que é do tipo 'Transmutação', do 5º círculo, com o efeito 'O mundo fica cinzento e estático; folhas param no ar e chamas congelam enquanto o mago se move livremente.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
5º	Portal	Convocação	Um rasgo permanente é feito no tecido da realidade, criando uma passagem circular estável entre dois pontos do multiverso.	Cria um portal duradouro entre dois planos ou dois locais distantes no mesmo mundo.	+5 PM: O portal torna-se invisível para quem não possuir visão mística.	Cria a imagem de Tormenta 20 para a Magia 'Portal' que é do tipo 'Convocação', do 5º círculo, com o efeito 'Um rasgo permanente é feito no tecido da realidade, criando uma passagem circular estável entre dois pontos do multiverso.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
5º	Possessão	Encantamento (Mental)	A forma física do mago torna-se etérea enquanto sua consciência mergulha no corpo e na mente do alvo.	O conjurador assume o controle total do corpo da vítima, usando suas perícias e poderes.	+5 PM: O corpo físico do conjurador não fica vulnerável, desaparecendo durante a possessão.	Cria a imagem de Tormenta 20 para a Magia 'Possessão' que é do tipo 'Encantamento (Mental)', do 5º círculo, com o efeito 'A forma física do mago torna-se etérea enquanto sua consciência mergulha no corpo e na mente do alvo.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
5º	Projeção Astral	Necromancia	O espírito do conjurador deixa o corpo, manifestando-se como uma forma prateada e etérea ligada por um cordão de luz.	Permite viajar pelo Plano Astral e visitar outros planos de existência sem levar o corpo físico.	+5 PM: Leva até dez aliados voluntários na projeção.	Cria a imagem de Tormenta 20 para a Magia 'Projeção Astral' que é do tipo 'Necromancia', do 5º círculo, com o efeito 'O espírito do conjurador deixa o corpo, manifestando-se como uma forma prateada e etérea ligada por um cordão de luz.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
5º	Ressurreição Verdadeira	Necromancia (Luz)	Uma coluna de luz divina desce do Panteão, reconstruindo o corpo e chamando a alma de volta, mesmo após séculos.	Traz uma criatura de volta à vida com PV e PM cheios, mesmo que não reste nada do corpo original.	+10 PM: O alvo ressurgirá com um bônus permanente de +2 em um atributo à escolha.	Cria a imagem de Tormenta 20 para a Magia 'Ressurreição Verdadeira' que é do tipo 'Necromancia (Luz)', do 5º círculo, com o efeito 'Uma coluna de luz divina desce do Panteão, reconstruindo o corpo e chamando a alma de volta, mesmo após séculos.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
5º	Toque da Morte	Necromancia (Trevas)	No momento do toque, a vida se apaga instantaneamente; o alvo torna-se pálido e frio antes mesmo de atingir o chão.	Se o alvo tiver menos de 100 PV, morre instantaneamente; se tiver mais, sofre 20d12 de dano necrótico.	+5 PM: Se o alvo morrer, ele se levanta na rodada seguinte como um morto-vivo sob seu comando.	Cria a imagem de Tormenta 20 para a Magia 'Toque da Morte' que é do tipo 'Necromancia (Trevas)', do 5º círculo, com o efeito 'No momento do toque, a vida se apaga instantaneamente; o alvo torna-se pálido e frio antes mesmo de atingir o chão.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5
5º	Legião	Convocação	Centenas de espíritos guerreiros ou entidades infernais surgem simultaneamente, preenchendo o campo de batalha.	Invoca um exército que ocupa uma área imensa, atacando automaticamente qualquer inimigo dentro dela.	+5 PM: A legião recebe RD 20 contra todos os danos.	Cria a imagem de Tormenta 20 para a Magia 'Legião' que é do tipo 'Convocação', do 5º círculo, com o efeito 'Centenas de espíritos guerreiros ou entidades infernais surgem simultaneamente, preenchendo o campo de batalha.'. Será utilizada como imagem de fundo para ilustrar uma carta de magia. Sem textos. --ar 4:5